ingreso_padres,sexo,ingreso,edad,hijos,educacion
" $2,861,418 ",Hombre," $4,012,666 ",30,0,Maestría
" $3,158,852 ",Mujer," $2,327,160 ",44,1,Pregrado
" $441,724 ",Hombre," $8,943,470 ",38,1,Especialización
" $1,776,915 ",Hombre," $7,099,188 ",45,1,Maestría
" $7,575,658 ",Hombre," $6,559,813 ",41,1,Maestría
" $2,878,211 ",Hombre," $5,071,384 ",45,0,Maestría
" $4,539,799 ",Mujer," $1,666,005 ",45,1,Especialización
" $4,209,153 ",Mujer," $1,670,875 ",43,1,Maestría
" $863,539 ",Mujer," $1,349,128 ",35,1,Pregrado
" $5,385,634 ",Mujer," $8,305,818 ",40,0,Maestría
" $719,090 ",Mujer," $2,861,041 ",39,1,Especialización
" $6,149,529 ",Hombre," $3,905,488 ",31,0,Maestría
" $3,109,611 ",Hombre," $6,460,314 ",34,0,Pregrado
" $1,582,914 ",Hombre," $1,537,796 ",29,1,Especialización
" $7,084,501 ",Mujer," $7,926,858 ",32,1,Especialización
" $5,911,566 ",Hombre," $7,318,162 ",36,1,Especialización
" $3,300,611 ",Hombre," $5,593,783 ",42,0,Pregrado
" $8,563,446 ",Hombre," $8,641,040 ",28,0,Pregrado
" $6,507,340 ",Hombre," $6,452,809 ",43,0,Maestría
" $5,729,414 ",Hombre," $6,680,584 ",38,1,Especialización
" $1,332,762 ",Mujer," $2,407,762 ",38,0,Maestría
" $6,399,370 ",Mujer," $2,516,305 ",25,0,Maestría
" $7,500,673 ",Hombre," $3,836,177 ",26,1,Maestría
" $8,180,758 ",Mujer," $1,196,978 ",43,1,Pregrado
" $651,196 ",Mujer," $6,252,657 ",41,1,Especialización
" $2,677,068 ",Hombre," $5,809,654 ",32,0,Especialización
" $3,076,006 ",Mujer," $3,727,966 ",31,1,Pregrado
" $1,641,306 ",Hombre," $2,658,932 ",39,0,Pregrado
" $4,695,916 ",Mujer," $5,810,176 ",33,1,Pregrado
" $8,963,926 ",Hombre," $6,137,209 ",39,0,Pregrado
" $8,879,491 ",Hombre," $5,931,772 ",33,0,Maestría
" $5,328,178 ",Mujer," $8,955,664 ",38,1,Maestría
" $5,986,063 ",Hombre," $5,448,508 ",36,0,Pregrado
" $1,317,132 ",Mujer," $7,368,020 ",42,1,Especialización
" $2,545,360 ",Mujer," $1,788,333 ",37,1,Maestría
" $7,471,777 ",Hombre," $3,502,938 ",42,0,Pregrado
" $599,061 ",Hombre," $3,354,304 ",29,0,Especialización
" $3,136,694 ",Mujer," $6,813,632 ",39,0,Especialización
" $3,336,653 ",Mujer," $7,837,420 ",34,0,Pregrado
" $1,452,590 ",Hombre," $7,095,845 ",39,1,Pregrado
" $4,456,237 ",Hombre," $1,234,848 ",27,1,Maestría
" $8,035,810 ",Mujer," $4,617,176 ",37,0,Pregrado
" $5,986,581 ",Mujer," $3,146,259 ",36,0,Pregrado
" $7,608,114 ",Hombre," $6,125,951 ",27,0,Maestría
" $6,392,271 ",Mujer," $3,208,882 ",32,0,Especialización
" $5,762,894 ",Mujer," $3,108,112 ",38,1,Especialización
" $8,793,616 ",Hombre," $5,864,736 ",43,1,Maestría
" $1,392,706 ",Hombre," $5,759,349 ",33,0,Pregrado
" $7,383,275 ",Mujer," $4,037,376 ",36,1,Maestría
" $6,947,635 ",Hombre," $3,607,365 ",31,0,Maestría
" $2,869,473 ",Mujer," $8,749,589 ",39,1,Especialización
" $4,834,426 ",Hombre," $8,345,389 ",28,1,Maestría
" $7,352,320 ",Mujer," $5,454,050 ",42,1,Especialización
" $5,556,547 ",Mujer," $4,127,955 ",40,0,Pregrado
" $6,360,213 ",Mujer," $6,622,055 ",40,0,Especialización
" $7,210,166 ",Mujer," $1,225,351 ",30,0,Pregrado
" $2,784,254 ",Mujer," $1,655,393 ",34,1,Especialización
" $1,233,467 ",Hombre," $5,326,704 ",35,1,Especialización
" $1,865,900 ",Hombre," $8,066,755 ",34,0,Maestría
" $1,168,180 ",Mujer," $6,189,218 ",44,1,Maestría
" $5,367,545 ",Hombre," $1,329,813 ",33,0,Maestría
" $5,542,303 ",Mujer," $8,068,954 ",38,1,Maestría
" $3,040,891 ",Hombre," $4,074,355 ",37,1,Pregrado
" $4,618,990 ",Hombre," $3,758,094 ",34,0,Especialización
" $2,661,761 ",Mujer," $4,020,848 ",33,1,Especialización
" $6,861,916 ",Hombre," $2,319,912 ",41,0,Maestría
" $4,728,179 ",Hombre," $3,493,994 ",38,1,Maestría
" $964,408 ",Hombre," $6,428,960 ",41,0,Pregrado
" $2,621,585 ",Mujer," $798,683 ",26,1,Pregrado
" $7,314,835 ",Mujer," $4,708,045 ",35,0,Maestría
" $1,598,580 ",Mujer," $3,951,690 ",44,0,Maestría
" $3,575,398 ",Hombre," $5,764,127 ",36,0,Maestría
" $6,369,764 ",Hombre," $1,811,201 ",26,1,Especialización
" $5,627,210 ",Hombre," $2,090,190 ",40,1,Pregrado
" $6,813,767 ",Mujer," $6,723,287 ",34,0,Pregrado
" $6,862,811 ",Hombre," $7,975,686 ",34,1,Maestría
" $6,864,208 ",Mujer," $4,852,281 ",38,1,Pregrado
" $894,239 ",Hombre," $7,484,787 ",26,1,Maestría
" $3,433,247 ",Hombre," $5,672,489 ",42,0,Pregrado
" $1,808,557 ",Mujer," $1,859,335 ",38,1,Maestría
" $5,818,919 ",Mujer," $2,963,829 ",34,1,Pregrado
" $7,934,890 ",Hombre," $2,170,993 ",26,1,Maestría
" $8,894,106 ",Hombre," $7,467,918 ",33,0,Especialización
" $1,696,521 ",Mujer," $1,074,406 ",44,0,Maestría
" $8,724,331 ",Hombre," $1,600,243 ",43,1,Pregrado
" $7,306,314 ",Hombre," $6,528,942 ",27,0,Especialización
" $6,019,747 ",Hombre," $4,232,370 ",43,1,Maestría
" $6,432,724 ",Mujer," $5,207,482 ",39,1,Especialización
" $2,905,256 ",Hombre," $431,528 ",43,1,Especialización
" $2,740,990 ",Mujer," $1,538,555 ",37,0,Especialización
" $6,586,462 ",Mujer," $3,873,414 ",36,1,Pregrado
" $3,534,837 ",Mujer," $4,675,360 ",36,0,Maestría
" $1,188,338 ",Mujer," $6,825,030 ",39,0,Maestría
" $704,727 ",Hombre," $3,219,147 ",40,1,Maestría
" $3,509,473 ",Mujer," $8,689,432 ",37,1,Maestría
" $1,427,426 ",Mujer," $3,281,607 ",42,1,Especialización
" $4,119,005 ",Mujer," $8,313,833 ",27,0,Especialización
" $1,518,532 ",Mujer," $5,432,023 ",43,0,Especialización
" $5,182,188 ",Hombre," $2,522,838 ",40,1,Pregrado
" $2,751,216 ",Hombre," $4,082,691 ",25,1,Pregrado
" $3,417,524 ",Mujer," $6,196,370 ",35,1,Especialización
" $1,654,294 ",Mujer," $3,331,485 ",32,1,Especialización
" $710,050 ",Hombre," $5,213,438 ",39,1,Especialización
" $4,986,567 ",Hombre," $3,856,223 ",32,0,Maestría
" $6,829,892 ",Mujer," $3,818,845 ",29,1,Pregrado
" $7,707,119 ",Mujer," $7,037,491 ",27,0,Maestría
" $8,366,703 ",Mujer," $2,128,788 ",32,1,Maestría
" $5,418,404 ",Mujer," $1,617,751 ",27,0,Maestría
" $8,856,113 ",Hombre," $7,098,370 ",25,0,Pregrado
" $838,308 ",Hombre," $1,819,032 ",33,0,Maestría
" $4,067,450 ",Mujer," $3,596,910 ",41,0,Pregrado
" $8,430,141 ",Hombre," $4,439,827 ",37,0,Maestría
" $2,389,217 ",Hombre," $3,904,886 ",41,0,Maestría
" $6,053,541 ",Mujer," $1,935,697 ",34,1,Maestría
" $7,695,486 ",Mujer," $4,122,182 ",42,1,Pregrado
" $2,748,347 ",Hombre," $1,801,189 ",38,1,Maestría
" $7,308,365 ",Mujer," $7,007,537 ",40,0,Maestría
" $3,207,034 ",Mujer," $3,993,774 ",28,0,Maestría
" $832,524 ",Mujer," $7,617,195 ",41,1,Maestría
" $6,103,454 ",Hombre," $8,041,156 ",31,1,Especialización
" $2,156,458 ",Mujer," $750,623 ",37,0,Maestría
" $2,192,038 ",Mujer," $5,100,594 ",27,1,Pregrado
" $4,743,333 ",Hombre," $5,771,693 ",38,0,Especialización
" $3,380,919 ",Mujer," $7,911,594 ",29,1,Maestría
" $4,056,142 ",Hombre," $5,547,188 ",28,0,Maestría
" $1,909,139 ",Mujer," $3,194,971 ",44,1,Especialización
" $5,452,952 ",Mujer," $2,595,571 ",39,1,Pregrado
" $7,746,867 ",Mujer," $5,330,511 ",37,1,Pregrado
" $8,833,030 ",Hombre," $8,808,990 ",29,1,Especialización
" $7,794,053 ",Hombre," $7,171,036 ",28,1,Especialización
" $2,930,918 ",Hombre," $2,380,253 ",44,1,Especialización
" $5,692,000 ",Mujer," $3,846,230 ",40,1,Especialización
" $8,868,556 ",Hombre," $1,752,522 ",39,0,Maestría
" $5,493,685 ",Hombre," $5,469,422 ",44,0,Maestría
" $4,851,834 ",Mujer," $8,473,231 ",27,0,Especialización
" $4,694,890 ",Hombre," $4,012,938 ",39,0,Especialización
" $3,122,169 ",Mujer," $2,815,224 ",26,1,Especialización
" $1,231,550 ",Hombre," $4,142,120 ",40,1,Pregrado
" $8,844,033 ",Mujer," $2,659,095 ",34,1,Maestría
" $7,828,385 ",Hombre," $4,325,020 ",31,0,Especialización
" $7,193,509 ",Hombre," $3,653,283 ",43,0,Especialización
" $538,245 ",Mujer," $6,801,072 ",33,1,Especialización
" $8,838,203 ",Mujer," $8,387,583 ",31,0,Especialización
" $7,191,594 ",Hombre," $4,684,589 ",28,0,Especialización
" $718,369 ",Hombre," $6,739,043 ",38,0,Maestría
" $8,864,042 ",Mujer," $8,834,897 ",38,0,Pregrado
" $1,042,113 ",Mujer," $3,116,042 ",34,1,Especialización
" $4,216,010 ",Hombre," $6,310,924 ",43,0,Especialización
" $1,834,983 ",Mujer," $2,487,270 ",45,1,Especialización
" $7,243,528 ",Hombre," $7,029,169 ",36,0,Especialización
" $4,778,043 ",Hombre," $6,739,457 ",40,1,Especialización
" $7,915,238 ",Hombre," $7,092,880 ",34,1,Maestría
" $2,301,449 ",Hombre," $824,836 ",35,0,Maestría
" $6,149,123 ",Mujer," $7,060,012 ",45,1,Especialización
" $4,244,506 ",Mujer," $5,819,640 ",31,1,Maestría
